id,name,email,age,city,country
1,John Doe,john1@example.com,28,New York,USA
2,Jane Smith,jane2@example.com,34,Los Angeles,USA
3,Bob Johnson,bob3@example.com,45,Chicago,USA
4,Alice Brown,alice4@example.com,29,Houston,USA
5,Michael White,michael5@example.com,37,Phoenix,USA
6,Linda Green,linda6@example.com,41,Philadelphia,USA
7,David Black,david7@example.com,33,San Antonio,USA
8,Sarah Gray,sarah8@example.com,26,San Diego,USA
9,Chris Blue,chris9@example.com,52,Dallas,USA
10,Nancy Silver,nancy10@example.com,39,San Jose,USA